Statistics File
No statistics file
Load Market Data
Info : Loaded market data from C:\Documents and Settings\AdmNX3073\Desktop\RF3006 asof1808-shift-up0.01.dat

DEAL NAME REPORT
----------------
Deal	Class Name
    Receive_DayCount         : (ACT_365, ACT_360, ACT_365_ISDA, _30_360, _30E_360, _1_1)  
    Receive_Reset_Type       : (Standard, Advance, Arrears)  
    Receive_Coupon_Date      : Date                  
    Receive_Coupon_Amount    : Double                
    Receive_Index_Tenor      : Period                
    Receive_Index_DayCount   : (ACT_365, ACT_360, ACT_365_ISDA, _30_360, _30E_360, _1_1)  
    Receive_Margin           : Double                
    Amortisation             : Amortisation          - Optional

Equity Index Swap (SwapEquityIndexDeal)
    Reference                : String                - Optional
    MtM                      : DoubleNull            - Optional
    Tags                     : String                - Optional
    Pay_Receive_Equity       : (Pay, Receive)        
    Effective_Date           : Date                  
    Maturity_Date            : Date                  
    Principal_Fixed_Variable : (Fixed, Variable)     
    Equity_Currency          : CcyCode               
    Equity_Discount_Rate     : IssuerRateCode        
    Payment_Frequency        : Period                
    Interest_Rate_Currency   : CcyCode               
    Interest_Discount_Rate   : IssuerRateCode        
    Interest_DayCount        : (ACT_365, ACT_360, ACT_365_ISDA, _30_360, _30E_360, _1_1)  
    Floating_Margin          : Double                
    Equity_Principal         : Double                
    Interest_Rate_Principal  : Double                
    Last_Reset_Date          : Date                  
    Coupon_Amount            : Double                
    Equity_Index             : EquityCode            
    Last_Index_Level         : Double                

Equity Swap (SwapEquityDeal)
    Reference                : String                - Optional
    MtM                      : DoubleNull            - Optional
    Tags                     : String                - Optional
    Pay_Receive_Equity       : (Pay, Receive)        
    Effective_Date           : Date                  
    Maturity_Date            : Date                  
    Principal_Fixed_Variable : (Fixed, Variable)     
    Equity_Currency          : CcyCode               
    Equity_Discount_Rate     : IssuerRateCode        
    Payment_Frequency        : Period                
    Interest_Rate_Currency   : CcyCode               
    Interest_Discount_Rate   : IssuerRateCode        
    Interest_DayCount        : (ACT_365, ACT_360, ACT_365_ISDA, _30_360, _30E_360, _1_1)  
